    2.758026e-03,  1.074754e-02,  1.842005e-02, -1.643880e-02,
   -3.194095e-02,  1.389857e-02, -7.022678e-03, -2.174588e-02,
    3.290119e-03, -2.522717e-02,  6.460635e-03, -1.841529e-02,
   -3.250255e-02, -1.853599e-02, -9.489518e-03, -1.219803e-02,
   -7.352270e-03, -1.904049e-02,  1.370222e-02,  1.476887e-02,
   -1.530247e-02,  2.954797e-02, -3.358174e-03, -1.147242e-02,
    2.344687e-02, -3.924778e-03,  2.236536e-02, -8.954847e-03,
   -2.296504e-02,  2.128079e-02, -2.133889e-02, -2.247125e-02,
    3.030188e-02, -8.301561e-03, -1.078329e-02, -1.995229e-02,
   -1.212852e-03,  8.458118e-03, -1.218417e-02,  7.008308e-03,
    3.640799e-02,  1.931357e-02, -1.531029e-03, -1.741828e-02,
   -2.743391e-02,  1.044284e-04,  7.836333e-03,  2.077443e-02,
   -3.123921e-02,  1.861457e-02,  1.998524e-02,  7.118293e-03,
    8.778374e-03,  5.971303e-03,  2.680326e-02,  1.410242e-02,
    1.040938e-02,  4.338469e-03, -2.553785e-02, -4.328690e-02,
   -2.302472e-02, -7.291991e-03, -1.397473e-02,  7.201799e-03,
   -4.212135e-02, -2.277797e-02, -1.260163e-02,  1.525726e-02,
   -8.974950e-04, -1.803376e-02,  3.725641e-02,  3.795459e-03,
    2.129169e-02,  1.422029e-02,  2.615346e-02,  2.825092e-02,
   -1.011981e-02, -1.923613e-02,  2.040854e-02,  2.985687e-02,
   -2.336918e-02,  3.140939e-02, -3.094575e-02,  3.651531e-02,
   -1.197840e-02, -3.075536e-02, -5.807512e-03, -1.555405e-02,
   -3.352222e-02, -1.587025e-02, -3.601429e-03,  6.878474e-03],
  [-3.335066e-03,  2.616320e-02,  1.576266e-02,  2.390601e-02,
   -5.259675e-03,  2.847176e-02, -2.735776e-02,  4.479615e-03,
   -2.336099e-02,  3.028339e-03,  2.193258e-02, -1.024550e-02,
   -1.545243e-02,  1.096384e-02, -2.635495e-03, -1.027938e-02,
   -1.371226e-02,  2.622852e-02,  1.792147e-03, -1.030311e-02,
   -2.163705e-02,  1.051984e-02, -1.822647e-02, -3.775421e-03,
    1.442963e-02,  2.434219e-02, -3.275244e-02,  8.922532e-03,
    3.450515e-02,  2.251534e-03,  3.251347e-03, -9.603877e-03,
    2.832204e-02,  4.547640e-03,  5.990225e-03,  1.745234e-02,
    8.554767e-03,  9.652372e-03,  1.680022e-02, -1.357596e-02,
   -3.408205e-02,  6.936554e-03, -3.520519e-03, -2.265800e-02,
    7.554893e-03, -1.565413e-02,  1.315125e-02, -2.028064e-02,
   -2.581351e-02, -1.698365e-02, -1.049211e-03, -1.740969e-02,
    8.109310e-04, -1.989664e-02,  8.774099e-03,  1.533053e-02,
   -9.023365e-03,  2.030311e-02, -4.984079e-03, -6.282967e-03,
    1.443996e-02,  5.236655e-03,  1.674426e-02, -1.694942e-02,
   -1.452765e-02,  1.331608e-02, -1.485513e-02, -7.205978e-03,
    2.251946e-02, -1.247173e-02, -7.461623e-03, -1.430661e-02,
   -3.868883e-04, -2.231523e-03, -1.165207e-02,  1.316435e-02,
    2.422414e-02,  1.501235e-02, -4.196844e-03, -9.242622e-03,
   -1.662621e-02,  4.347930e-03,  5.701276e-03,  1.195659e-02,
   -1.989682e-02,  1.080406e-03,  1.606254e-02, -2.152646e-03,
   -6.987261e-03,  1.435024e-02,  2.072189e-02,  6.492720e-03,
    2.972673e-03, -7.616269e-03, -1.822911e-02, -2.851024e-02,
   -1.202629e-02, -7.748953e-03, -3.344601e-03,  8.642120e-03,
   -2.485110e-02, -2.071132e-02, -5.521142e-03,  7.659353e-03,
   -2.232209e-03, -1.197530e-02,  3.087038e-02, -1.205242e-03,
    9.272826e-03,  1.337124e-02,  1.652172e-02,  1.931362e-02,
   -5.090576e-03, -8.449944e-03,  8.157710e-03,  5.610386e-03,
   -1.427538e-02,  1.719372e-02, -1.700120e-02,  2.490261e-02,
   -5.669693e-03, -1.770953e-02, -1.046363e-02, -1.197018e-02,
   -2.523694e-02, -6.731915e-03,  5.082246e-04, -6.242620e-04],
  [-1.894340e-02,  2.163668e-02,  2.633914e-02,  2.150222e-02,
    4.045270e-03,  3.715859e-02, -2.482558e-02,  1.898945e-03,
   -3.350024e-02,  3.473505e-03,  1.514256e-02, -2.003826e-02,
   -1.258069e-02,  1.519387e-02,  8.636647e-03, -1.174229e-02,
   -8.644033e-03,  2.892717e-02,  1.237437e-02, -1.458196e-02,
   -3.108529e-02,  7.583189e-03, -1.821818e-02,  8.448296e-03,
    1.367504e-03,  1.598018e-02, -3.445826e-02,  9.047061e-03,
    3.242518e-02,  4.061807e-04,  4.418488e-03, -1.935824e-02,
    1.814478e-02,  4.976064e-03,  3.919310e-03,  2.064387e-02,
    1.570443e-02,  1.039519e-02,  1.609136e-02, -8.531315e-03,
   -3.882107e-02,  2.182673e-02, -1.057442e-02, -2.931784e-02,
    1.152133e-02, -1.505629e-02,  2.166464e-02, -2.562895e-02,
   -3.173234e-02, -1.807834e-02,  7.606725e-04, -1.956672e-02,
   -1.055022e-02, -2.202816e-02,  9.434381e-03,  2.590566e-02,
   -1.477188e-02,  2.560850e-02, -4.298110e-03, -1.616033e-02,
    9.513205e-03,  1.681590e-02,  2.681245e-02, -3.920303e-02,
   -8.925905e-03,  9.821793e-03, -1.198671e-03, -7.616450e-03,
    2.459226e-02, -9.709433e-03, -1.109275e-02, -1.420037e-02,
    4.568757e-03, -8.544119e-03, -8.171330e-03,  1.636525e-02,
    2.317469e-02,  1.411942e-02,  1.015618e-03, -9.507132e-03,
   -1.554283e-02,  8.350383e-03, -4.266259e-03,  8.993530e-03,
   -1.334997e-02, -1.849584e-03,  1.251237e-02, -1.979139e-03,
   -4.378601e-03,  1.284980e-02,  2.463944e-02,  1.817315e-02,
    5.143246e-03,  1.818152e-04, -2.492718e-02, -1.636991e-02,
   -1.441269e-02, -1.539917e-03,  3.219363e-03,  1.026113e-02,
   -2.348775e-02, -1.770999e-02, -7.178815e-03,  1.246389e-02,
    3.936235e-03, -9.088011e-03,  2.554196e-02,  7.456736e-03,
   -2.540173e-03,  1.646524e-02,  2.094584e-02,  1.186697e-02,
    3.094550e-03, -2.731439e-03, -7.774435e-04,  1.270791e-02,
   -1.231109e-02,  1.510944e-02, -2.567666e-02,  3.076082e-02,
   -5.917361e-03, -1.008800e-02, -8.840976e-03, -7.888556e-03,
   -2.422591e-02, -1.000576e-02, -4.793453e-03, -7.805387e-03],
  [-2.805237e-02,  1.581518e-02,  3.354954e-02,  1.356764e-02,
    2.605047e-03,  3.660578e-02, -3.111371e-02,  3.499103e-03,
   -4.341114e-02,  5.165844e-03,  1.472288e-02, -2.494218e-02,
   -6.825430e-03,  2.169703e-02,  8.329045e-03, -6.181005e-03,
   -1.303151e-02,  2.914539e-02,  1.277772e-02, -1.760485e-02,
   -2.017844e-02,  1.053553e-02, -1.013548e-02,  1.607783e-02,
   -3.454287e-03,  1.047823e-02, -3.990451e-02,  2.287086e-03,
    2.630002e-02,  4.930090e-03,  8.994885e-03, -1.431198e-02,
    1.848066e-02,  4.508262e-03, -5.056736e-03,  1.430388e-02,
    2.297828e-02,  1.370209e-02,  1.088637e-02, -1.004080e-02,
   -3.641497e-02,  2.258317e-02, -1.586186e-02, -2.371296e-02,
    2.402610e-02, -1.772712e-02,  1.408652e-02, -3.000611e-02,
   -3.261783e-02, -2.333920e-02, -5.602131e-03, -2.376108e-02,
   -1.078150e-02, -2.298748e-02,  1.171773e-02,  2.502207e-02,
   -1.186398e-02,  2.060778e-02, -1.781531e-04, -2.536029e-02,
    8.213215e-03,  2.170811e-02,  2.695739e-02, -5.240978e-02,
   -6.822716e-04,  8.406540e-04,  1.335022e-02,  5.662735e-03,
    1.541330e-02, -1.023059e-02, -4.800532e-03,  5.582881e-03,
    6.384803e-03, -1.578650e-02, -7.802525e-03,  1.041951e-02,
    2.265539e-02,  4.520221e-03,  1.682827e-04, -1.283300e-02,
   -3.852463e-03,  1.183595e-02, -3.715199e-03,  4.077860e-03,
   -1.166625e-02, -1.443504e-02, -9.132866e-04, -5.401911e-04,
   -9.860652e-03,  1.862070e-02,  2.152071e-02,  5.053846e-03,
   -2.504961e-03, -6.000872e-03, -1.143267e-02, -9.340838e-03,
   -1.490748e-02,  5.258764e-03,  1.102285e-02,  1.151284e-02,
   -1.139319e-02, -1.836216e-02,  9.058219e-04,  6.877667e-03,
    5.079566e-04, -4.224415e-03,  9.711824e-03,  3.925306e-03,
   -5.753326e-03,  1.305495e-02,  1.106284e-02, -1.802684e-05,
    3.698076e-03, -6.877731e-04, -4.444597e-03,  2.373917e-03,
   -6.890283e-03,  1.016883e-02, -1.523098e-02,  1.276834e-02,
   -8.675531e-03, -5.359018e-03, -3.756311e-03,  1.487536e-03,
   -1.308709e-02, -3.155939e-04, -8.361922e-03, -6.745214e-03],
  [-3.994048e-02,  1.648518e-02,  2.930976e-02,  1.315964e-02,
    4.799107e-03,  3.998003e-02, -2.556872e-02,  1.019877e-02,
   -4.659908e-02,  1.000416e-02,  1.817241e-02, -2.407042e-02,
   -1.330466e-03,  2.397068e-02,  1.119292e-02, -4.895094e-03,
   -7.053063e-03,  2.745611e-02,  1.698984e-02, -2.101359e-02,
   -2.830883e-02,  8.337334e-03, -2.414678e-03,  1.977037e-02,
   -5.763388e-03,  2.191367e-03, -3.753268e-02,  4.775292e-03,
    2.710850e-02,  3.000336e-03,  9.884400e-03, -1.756880e-02,
    1.254476e-02,  4.629332e-03, -7.966131e-03,  1.305668e-02,
    2.682951e-02,  1.832725e-02,  5.195785e-03, -1.353336e-02,
   -3.910886e-02,  2.256590e-02, -4.766652e-03, -3.492818e-02,
    2.813396e-02, -1.206354e-02,  1.422678e-02, -2.686325e-02,
   -1.879425e-02, -2.240721e-02, -1.399541e-02, -2.865685e-02,
   -1.205303e-02, -1.843279e-02,  1.838853e-02,  2.878888e-02,
   -4.243142e-03,  2.486634e-02,  5.209820e-03, -2.934646e-02,
    1.060781e-02,  1.306412e-02,  3.945227e-02, -5.447256e-02,
    3.501966e-03, -3.560093e-03,  1.089545e-02,  9.225919e-03,
    9.939494e-03, -1.185866e-02, -2.151483e-03,  1.730892e-02,
    2.063314e-03, -1.879769e-02, -1.889538e-02, -7.758263e-05,
    2.922049e-02,  6.237871e-03, -1.173653e-02, -1.222847e-02,
    1.406480e-03,  9.219917e-03, -7.488636e-03,  6.381224e-04,
   -5.897767e-03, -1.135343e-02, -5.839932e-03,  5.010314e-03,
   -1.241870e-02,  1.167180e-02,  1.506887e-02, -1.250948e-03,
   -6.964619e-03, -5.538535e-03, -7.031521e-03, -9.362153e-03,
   -2.206638e-02,  1.372330e-02,  1.342996e-02,  1.083432e-02,
   -6.727382e-03, -1.767590e-02,  1.755731e-02,  2.910666e-03,
   -3.154512e-03, -7.846585e-03,  2.288549e-03,  8.495085e-03,
   -1.094500e-04,  1.572466e-02,  9.403868e-03, -2.678829e-03,
    3.454221e-03,  3.640425e-04,  3.198932e-03, -2.349476e-04,
   -1.114337e-02, -2.233208e-03, -7.407723e-03,  6.314390e-03,
   -1.433974e-02, -8.537949e-03, -4.703999e-04,  6.428375e-03,
   -7.018263e-03, -2.263662e-03, -3.224870e-03,  3.241612e-03],
  [-2.994120e-02,  7.768778e-03,  2.739241e-02,  8.953834e-03,
    5.271412e-03,  2.550738e-02, -1.651591e-02,  1.228433e-02,
   -4.029834e-02,  4.632890e-03,  2.255111e-02, -1.576229e-02,
    2.582943e-03,  2.124219e-02,  7.099149e-03, -1.309286e-02,
   -7.247916e-03,  3.312705e-02,  1.128586e-02, -2.286597e-02,
   -2.510803e-02,  1.276819e-02,  1.245339e-02,  7.209794e-03,
   -2.049595e-02,  2.155417e-03, -4.060402e-02,  8.990662e-03,
    2.829678e-02,  6.659341e-03,  3.510626e-03, -1.736475e-02,
    7.159112e-03,  4.159342e-04,  5.114979e-03,  8.012102e-03,
    2.536258e-02,  2.510169e-02,  6.483769e-03, -1.255400e-02,
   -3.801598e-02,  1.961990e-02, -8.138826e-03, -3.044440e-02,
    2.865427e-02, -1.167286e-02,  1.080952e-02, -2.086295e-02,
   -1.191230e-02, -2.460100e-02, -1.181682e-02, -2.328205e-02,
   -1.005302e-02, -1.642792e-02,  2.635889e-02,  2.973791e-02,
    2.953772e-03,  2.038978e-02,  6.781454e-03, -2.763469e-02,
    1.192715e-02,  1.180472e-02,  4.757467e-02, -5.031767e-02,
    1.532177e-03, -6.399224e-03,  1.946160e-02,  1.042678e-02,
    3.515333e-03, -8.634174e-03, -3.699464e-03,  8.637425e-03,
    2.186746e-03, -2.100613e-02, -2.172609e-02,  3.442935e-03,
    2.383494e-02,  1.564324e-03, -1.632119e-02, -9.690710e-03,
    9.247987e-04,  1.298272e-02, -4.559383e-03, -1.279000e-02,
   -9.771987e-03, -9.785822e-03, -5.842626e-03,  3.891808e-03,
   -1.641375e-02,  1.902968e-02,  1.000873e-02, -8.107555e-03,
   -7.658504e-03, -1.180199e-02, -7.008040e-03, -8.262153e-03,
   -1.952010e-02,  1.397218e-02,  1.005960e-02,  1.746644e-02,
   -4.043319e-03, -1.528091e-02,  1.985644e-02, -5.356165e-05,
   -1.105633e-02, -5.686759e-03, -8.028742e-03,  5.178528e-03,
    2.619990e-03,  1.153986e-02,  9.124750e-03, -2.130734e-03,
   -6.287557e-04,  4.235717e-03,  7.123286e-03, -5.348043e-03,
   -1.105874e-02, -1.613117e-02,  1.046655e-02,  5.372473e-03,
   -1.555776e-02, -2.062557e-03, -1.623554e-02,  1.293230e-02,
   -5.239763e-04,  8.739656e-04,  2.482940e-03,  1.059503e-02],
  [-2.583574e-02,  1.318743e-02,  2.143632e-02,  2.788666e-03,
    3.121464e-03,  1.843115e-02, -1.476782e-02,  2.150760e-02,
   -3.529742e-02,  3.559279e-03,  2.526479e-02, -8.097566e-03,
    7.672635e-03,  1.910362e-02,  8.095426e-03, -1.393375e-02,
   -2.439872e-03,  2.619248e-02,  4.000132e-03, -2.362774e-02,
   -1.209247e-02,  1.627877e-02,  7.186649e-03,  5.767270e-03,
   -5.512632e-03,  6.809899e-03, -3.452048e-02,  1.028600e-02,
    2.306039e-02,  9.784393e-03, -1.266331e-03, -1.385287e-02,
    1.129052e-02, -3.565538e-03,  4.778025e-03,  1.137756e-02,
    2.341541e-02,  1.970586e-02, -4.240452e-03, -1.232182e-02,
   -2.651470e-02,  7.344711e-03, -4.333672e-05, -2.568676e-02,
    2.485063e-02, -7.597704e-03,  1.772994e-02, -1.542780e-02,
   -7.425782e-03, -1.810525e-02, -6.091110e-03, -9.329455e-03,
   -4.306020e-03, -1.135015e-02,  2.281768e-02,  2.369142e-02,
    7.556463e-03,  9.647692e-03,  1.482045e-03, -2.132376e-02,
    6.972090e-03,  8.009567e-03,  2.927071e-02, -3.587025e-02,
   -2.185162e-04,  7.955299e-03,  9.900755e-03,  1.145657e-03,
    1.603060e-02, -6.048871e-03,  2.549334e-03,  1.767539e-02,
   -4.887627e-03, -4.309062e-03, -2.174748e-02,  3.479764e-03,
    3.592601e-02,  1.862172e-03, -1.510603e-02, -1.527261e-02,
    1.046573e-02,  1.019995e-02,  1.063473e-02,  5.664336e-03,
   -8.995632e-03, -6.726375e-03, -5.005678e-03,  8.042034e-03,
   -1.302757e-02,  1.498294e-02,  4.357465e-03, -8.473171e-03,
   -4.288414e-03, -1.431358e-02, -3.357093e-03, -1.048001e-02,
   -2.414457e-02,  1.353648e-02,  6.824140e-04,  1.138410e-02,
   -4.156789e-03, -1.859588e-02,  1.326743e-02, -9.410074e-04,
   -2.808099e-03, -7.076806e-03,  1.008403e-03,  1.553933e-03,
    5.227433e-03,  4.108479e-03, -1.918604e-03, -7.212090e-03,
    5.248100e-03,  2.471846e-03,  8.064999e-03, -5.000479e-03,
   -3.166346e-03, -1.229224e-03,  9.229727e-03,  1.024321e-02,
   -1.065035e-02, -6.350030e-03, -1.416548e-02,  1.089664e-02,
    1.546044e-04, -1.005577e-02,  4.041864e-03, -6.613774e-04],
  [-1.874706e-02,  9.691361e-03,  1.494573e-02,  5.845858e-03,
   -8.387327e-04,  1.526455e-02, -1.561302e-02,  2.726571e-02,
   -2.911469e-02,  1.107931e-02,  3.245193e-02, -1.612244e-03,
    7.848206e-03,  2.764499e-03,  3.098010e-03, -7.838735e-03,
   -2.780460e-03,  1.831292e-02, -1.083871e-03, -2.109729e-02,
   -5.432636e-03,  5.718563e-03,  1.089950e-02,  7.095587e-03,
    8.756818e-04,  1.822627e-02, -2.641599e-02,  1.404692e-02,
    2.254942e-02,  2.180294e-03, -2.767989e-03, -9.539505e-03,
    1.371892e-02, -1.077168e-03,  8.661515e-03,  1.539510e-02,
    1.787600e-02,  2.067644e-02,  3.934730e-04, -1.326456e-02,
   -2.307745e-02,  6.944655e-03,  4.487907e-03, -1.604897e-02,
    2.471944e-02, -7.920671e-03,  1.726532e-02, -7.836208e-03,
    2.384989e-03, -5.706824e-03,  3.866393e-03, -1.348944e-02,
   -5.614407e-05, -1.343549e-02,  1.996366e-02,  1.038845e-02,
    1.048569e-02,  4.276882e-03,  3.013091e-03, -1.289961e-02,
    6.606254e-03, -2.392200e-03,  1.945984e-02, -2.715654e-02,
   -5.224992e-03,  1.279633e-02,  1.705199e-03, -5.077023e-03,
    1.345321e-02,  8.088559e-04,  3.544026e-03,  1.269621e-02,
   -4.419244e-03, -3.413021e-03, -2.088783e-02,  7.275173e-03,
    2.351245e-02,  3.063902e-03, -4.909070e-03, -1.292432e-02,
    6.793001e-03,  8.206418e-03,  8.298916e-03,  4.084958e-03,
   -1.233350e-02, -7.634956e-03, -3.768286e-03,  4.149168e-03,
   -6.829679e-03,  1.100121e-02,  8.901950e-04, -6.171726e-03,
    1.625394e-03, -1.848361e-03, -1.478100e-02, -1.257854e-02,
   -1.746653e-02,  2.691082e-03, -7.332783e-03,  3.321610e-03,
   -1.182189e-02, -1.718620e-02,  1.211057e-02,  2.533933e-03,
   -8.709847e-03,  2.495058e-03, -7.587272e-03,  7.007173e-03,
    7.092181e-03,  5.096584e-03,  7.475298e-03, -4.148094e-03,
    9.777036e-03, -2.608686e-03,  2.566901e-03, -4.176446e-03,
    8.225964e-03,  8.564629e-03, -3.863455e-03,  7.219381e-03,
   -8.850151e-03, -1.264291e-02, -2.020485e-02,  5.367730e-03,
    8.772886e-04, -1.433994e-02, -5.378955e-04, -7.544713e-04],
  [-1.312361e-02,  7.706235e-03,  1.806565e-02,  1.922454e-03,
    3.488968e-03,  8.489531e-03, -8.307922e-03,  1.634568e-02,
   -2.233341e-02,  1.160087e-02,  3.394884e-02, -5.385389e-03,
    5.420613e-03, -6.810318e-03, -2.886377e-04, -7.284123e-03,
    1.476279e-03,  2.782969e-02, -1.087357e-03, -1.708450e-02,
    6.352537e-03,  6.717287e-03,  2.112706e-03, -1.884944e-03,
    6.262578e-03,  8.327663e-03, -1.540468e-02,  1.311246e-02,
    2.246801e-03,  2.589793e-04, -1.252362e-02, -2.170806e-03,
    8.888174e-03,  1.397710e-03,  1.115036e-02,  1.565796e-02,
    9.477122e-03,  1.595299e-02, -3.289217e-03, -1.214716e-02,
   -1.607474e-02, -2.950753e-03, -3.005538e-03, -1.251245e-02,
    2.126504e-02, -1.063207e-02,  2.111088e-02, -9.163175e-03,
   -2.003248e-03, -4.139263e-03,  1.367990e-02, -1.014402e-02,
    1.018256e-02, -7.090029e-03,  1.159403e-02,  4.975639e-03,
    1.558316e-02, -7.803749e-04,  2.133047e-03, -1.893342e-03,
    3.316364e-03, -3.955273e-03,  9.431370e-03, -2.434024e-02,
   -7.857988e-03,  1.095206e-02,  7.353726e-03, -1.674713e-03,
    1.545861e-02,  9.757400e-04,  4.227597e-03,  2.312290e-03,
   -1.442486e-03, -4.136704e-03, -2.832612e-02,  9.411310e-03,
    2.433233e-02,  1.639081e-03, -5.995912e-03, -1.319896e-02,
   -1.695674e-03,  5.371819e-03,  5.010477e-03,  9.895046e-03,
   -1.407867e-02, -1.092693e-02,  5.969776e-03,  5.560824e-04,
   -2.202200e-03,  1.075456e-02,  1.915516e-03, -8.265398e-04,
    3.490537e-03,  4.441664e-03, -2.292676e-02, -1.577000e-02,
   -1.698122e-02,  6.677705e-03, -1.203033e-02, -2.817123e-03,
   -1.386239e-02, -8.219459e-03, -3.495951e-03,  5.018215e-03,
   -2.056097e-03, -3.640471e-03,  7.999843e-04,  5.699263e-03,
    1.249755e-02, -3.737175e-04,  8.262742e-03, -2.110756e-04,
    8.334603e-03,  8.902791e-04,  4.475378e-03,  5.431564e-03,
   -3.630413e-03,  1.235308e-02, -8.951181e-03,  9.521999e-03,
   -1.438942e-03, -5.537503e-03, -1.244529e-02,  2.158440e-03,
   -6.240498e-03, -1.040858e-02, -4.745123e-03, -3.643212e-03],
  [-2.913001e-02,  1.014650e-02,  2.024296e-02,  1.136870e-02,
    1.115547e-02,  9.697885e-03, -7.959055e-03,  1.904462e-02,
   -2.410494e-02,  1.824700e-02,  3.096822e-02, -1.296711e-02,
    2.246716e-03, -5.384547e-03,  1.454055e-02, -1.166278e-02,
    6.199038e-04,  2.392718e-02,  1.585897e-02, -1.335507e-02,
   -7.744431e-03,  4.659129e-03,  1.836241e-03,  8.769183e-03,
    1.222030e-02,  3.120828e-03, -1.460126e-02,  9.418919e-03,
    1.750625e-02, -7.303549e-03,  2.211119e-03, -1.522700e-02,
    5.416690e-03,  1.485287e-02,  1.222508e-02,  2.626350e-02,
    1.370109e-02,  2.068821e-02, -5.117478e-04, -1.882464e-02,
   -2.700895e-02,  1.716822e-02, -5.471820e-03, -3.278882e-02,
    1.744392e-02, -1.018777e-02,  1.385274e-02, -1.412371e-02,
   -7.595108e-03, -7.684014e-03,  3.376799e-03, -2.127775e-02,
   -3.646926e-03, -5.910362e-03,  1.924318e-02,  2.059637e-02,
    7.005825e-03,  4.926405e-03,  5.833662e-03, -8.166497e-03,
    1.217426e-02, -4.079191e-03,  2.886863e-02, -1.775105e-02,
   -3.098897e-03,  1.051519e-02,  8.773020e-03, -2.632162e-03,
    2.317897e-02,  2.230502e-03,  3.907617e-03, -9.639432e-04,
   -8.204424e-03, -1.324415e-03, -3.453061e-02, -1.872372e-04,
    3.221901e-02,  1.698212e-03, -5.674221e-04, -3.025798e-03,
    5.919746e-03, -9.295402e-03,  1.303315e-02,  2.058385e-02,
   -2.150733e-02, -1.135462e-02,  9.418969e-03,  1.002568e-02,
    6.170011e-03,  6.266219e-03,  1.248553e-02,  1.329207e-02,
    8.110168e-03,  3.970880e-03, -2.297129e-02, -1.556765e-02,
   -1.142687e-02,  4.468530e-03, -7.976869e-03, -1.141973e-02,
   -2.510270e-02, -9.091591e-03, -1.369320e-03,  5.868342e-03,
    4.266484e-03, -6.384965e-03, -9.300038e-03,  1.862915e-03,
    1.380603e-02,  8.190643e-03,  1.206044e-02,  1.222952e-02,
    8.981263e-04, -4.617368e-04,  4.352369e-03,  1.210812e-02,
   -2.288976e-03,  2.434975e-02, -1.918407e-02,  9.327268e-03,
   -9.037037e-03, -1.924799e-02, -3.890948e-03, -6.933403e-03,
   -8.089744e-03, -9.935966e-03, -1.321636e-02, -6.959514e-03],
  [-3.811514e-02,  1.571811e-02,  3.053304e-02,  1.839850e-02,
    2.633464e-02,  2.062812e-02, -1.701077e-02,  2.519060e-02,
   -3.306409e-02,  1.402651e-02,  3.425685e-02, -1.438873e-02,
    1.281374e-03,  2.535394e-03,  1.441384e-02, -1.260363e-02,
    1.087221e-03,  3.541213e-02,  2.191139e-02, -2.197387e-02,
   -1.021667e-02,  1.320105e-02, -1.822619e-03,  1.594495e-02,
    8.060176e-03,  1.146186e-02, -2.262460e-02,  1.028973e-02,
    3.255983e-02, -1.001530e-03, -1.546521e-03, -8.576691e-03,
    4.960340e-03,  1.243903e-02,  7.945237e-03,  2.553820e-02,
    1.504455e-02,  3.087168e-02,  6.836607e-03, -2.001939e-02,
   -3.581806e-02,  2.479605e-02, -9.510788e-04, -4.774715e-02,
    2.264409e-02, -2.120069e-02,  9.669886e-03, -1.898323e-02,
   -1.841597e-02, -1.849545e-02, -2.669220e-03, -2.386208e-02,
   -6.044870e-03, -4.787270e-03,  2.138443e-02,  2.662167e-02,
   -1.344215e-03,  5.569926e-03,  1.875147e-02, -2.276823e-02,
    1.874081e-02,  8.325957e-03,  4.623354e-02, -2.533239e-02,
   -6.076883e-03,  3.395396e-03,  8.183140e-03,  1.695664e-03,
    1.116790e-02, -2.288540e-03,  1.375430e-02,  5.086245e-04,
   -5.519148e-03, -1.677915e-02, -3.247098e-02,  7.135164e-03,
    1.044867e-02, -1.133300e-02, -3.731098e-03, -1.108874e-02,
    8.341318e-03,  4.304769e-03,  6.281914e-03,  7.108463e-03,
   -6.312138e-03, -1.942414e-02,  6.335746e-03, -4.405506e-03,
    6.533067e-03,  2.916473e-03,  6.157396e-03,  2.941602e-04,
   -5.467320e-03, -8.689869e-03, -6.673750e-03, -6.752582e-04,
    3.216072e-03, -7.967423e-04, -1.725888e-02, -1.827432e-02,
   -1.518609e-02, -3.416677e-03,  2.580550e-03,  5.713980e-05,
   -9.483745e-03,  7.075067e-03, -1.905630e-02,  6.835204e-03,
    4.028677e-03, -6.754270e-03,  9.304820e-03,  3.669391e-03,
   -5.269721e-03, -4.329880e-03, -6.443712e-03, -3.292787e-04,
    1.309379e-02,  1.187685e-02, -1.169016e-02, -5.794382e-03,
   -3.079639e-03, -3.277343e-03, -1.788469e-02,  5.510424e-03,
   -1.062390e-02,  7.533533e-04, -2.578108e-03, -8.307688e-03],
  [-2.609727e-02,  5.218337e-03,  3.224304e-02,  2.034416e-02,
    1.829317e-02,  1.834492e-02, -1.329302e-02,  2.527891e-02,
   -3.130857e-02,  5.098426e-03,  3.421680e-02, -1.767666e-02,
    5.139973e-03,  4.311502e-03,  6.904148e-03, -1.042244e-02,
   -2.286111e-03,  3.461745e-02,  2.038624e-02, -1.849586e-02,
   -1.144349e-02,  1.217183e-02,  3.912264e-03,  1.308235e-02,
   -1.838618e-04,  1.263498e-02, -2.225215e-02,  1.203888e-02,
    2.715089e-02,  2.473799e-03, -3.675482e-03, -1.393914e-02,
    1.021788e-02,  3.989044e-03,  2.781825e-03,  1.684133e-02,
    8.736267e-03,  1.866048e-02,  1.330524e-02, -2.287745e-02,
   -3.099499e-02,  1.520731e-02, -4.855097e-03, -3.833606e-02,
    1.991986e-02, -1.250266e-02,  1.620973e-02, -1.807149e-02,
   -1.649411e-02, -1.319485e-02, -4.777536e-03, -1.934877e-02,
    7.022768e-04, -1.245966e-02,  2.103947e-02,  2.724916e-02,
   -2.081716e-03,  1.009997e-02,  1.674893e-02, -1.496006e-02,
    1.490243e-02,  5.190600e-05,  3.843192e-02, -3.421725e-02,
   -1.353006e-02, -4.869190e-03,  1.172828e-02,  2.021848e-02,
    1.013585e-03,  3.189774e-03,  1.796806e-02,  1.091737e-02,
   -2.555739e-03, -1.981079e-02, -2.960933e-02,  7.831559e-03,
   -8.411840e-03, -1.348494e-02, -1.124044e-02, -3.610574e-03,
    1.681768e-02,  1.392620e-02, -5.699053e-03, -5.582849e-03,
    1.839028e-02, -2.474795e-02, -1.111574e-02, -1.150016e-02,
   -4.818271e-03,  1.210485e-02, -1.289722e-02, -1.662704e-02,
   -2.005148e-02, -1.197631e-02, -2.034126e-03,  1.016703e-02,
    1.580545e-03, -8.448749e-03, -2.676447e-03, -4.061429e-03,
    4.842731e-03, -1.229340e-02,  1.399783e-02, -7.974479e-03,
   -2.089486e-02,  1.033958e-02, -3.084445e-02,  1.037974e-02,
   -1.550714e-02, -4.238939e-03,  9.863183e-03, -1.942860e-02,
   -4.567082e-03,  2.472565e-03, -1.654093e-02, -2.096495e-02,
