    8.010696e-02, -2.750467e-02, -4.880809e-02,  3.422154e-02,
    2.913793e-02,  1.674403e-02, -1.002827e-01, -1.158623e-01,
    8.351956e-02, -2.154181e-02, -4.313163e-02,  4.400003e-02,
   -2.153202e-02, -8.204360e-02,  2.548255e-02, -2.914371e-03,
   -1.180708e-01,  1.058323e-01,  9.240883e-02, -1.792454e-02,
   -3.927707e-02,  6.050995e-02, -2.191530e-02, -6.775638e-02],
  [-1.550260e-02, -7.221147e-03,  6.504288e-03, -1.282843e-02,
    1.840281e-02,  7.821153e-03, -5.784711e-03, -1.532345e-03,
    7.022873e-03, -1.113980e-02, -1.964958e-03, -3.707644e-03,
    6.784952e-03,  3.488892e-03,  2.929531e-03,  1.054694e-02,
   -1.419559e-02, -3.249722e-03,  1.765503e-03,  3.813449e-03,
   -1.057050e-02,  1.831649e-02, -1.265866e-02, -1.324123e-03,
   -1.823805e-03,  7.200981e-03, -7.810135e-03,  7.884612e-03,
    3.848698e-03, -4.709617e-03, -1.878096e-02,  8.613724e-03,
    1.289245e-02,  4.700799e-03, -7.090377e-03, -7.174065e-04,
   -1.793229e-02,  4.768918e-03, -1.388593e-04, -1.242730e-02,
   -1.730874e-03,  2.334480e-02, -1.254376e-02, -1.464744e-02,
   -4.603665e-03,  3.467080e-03, -3.895005e-04, -8.722286e-03,
    6.530707e-03,  1.397583e-03,  3.431389e-03,  1.633240e-02,
   -1.007917e-03,  4.501017e-03, -2.334335e-03,  5.847734e-03,
    4.200368e-03,  3.639827e-03,  5.505446e-03, -5.042124e-05,
    8.845467e-04, -5.052591e-03, -1.253630e-02, -3.411698e-03,
   -6.851964e-02,  3.705869e-02, -3.261974e-03,  1.641061e-02,
   -7.202322e-02, -3.130980e-02,  7.277684e-02, -6.220620e-02,
    5.192459e-02, -3.855895e-02,  4.325533e-02,  6.229518e-02,
   -5.299959e-02,  5.154405e-02,  4.965012e-02,  9.886212e-02,
    6.737810e-02,  9.376212e-02,  1.127011e-02,  5.523544e-02,
   -1.625365e-02,  6.003522e-02, -5.510521e-02,  6.688091e-03,
   -3.867568e-02,  6.598907e-02, -7.523934e-02, -5.003272e-02,
    6.799622e-02, -1.018227e-02,  3.731496e-02,  3.687781e-02,
    9.457459e-03, -7.198101e-02,  4.895335e-02,  8.798490e-03,
   -4.137562e-02,  9.901985e-03, -9.504376e-03,  9.899624e-02,
    7.760171e-02, -2.825539e-02, -4.638990e-02,  3.284822e-02,
    2.616026e-02,  1.540790e-02, -9.592960e-02, -1.124266e-01,
    8.087105e-02, -2.018066e-02, -4.110193e-02,  4.235985e-02,
   -2.043438e-02, -7.900856e-02,  2.449401e-02, -2.352469e-03,
   -1.144636e-01,  1.034592e-01,  9.021024e-02, -1.689356e-02,
   -3.883734e-02,  5.799982e-02, -2.014587e-02, -6.525152e-02],
  [-2.212231e-02, -9.533940e-03,  7.375163e-03, -1.796061e-02,
    2.629947e-02,  1.034500e-02, -8.038815e-03, -2.569929e-03,
    9.608753e-03, -1.552591e-02, -3.476996e-03, -3.009424e-03,
    1.005600e-02,  4.697476e-03,  5.043113e-03,  1.351824e-02,
   -2.007222e-02, -5.182113e-03,  8.020752e-04,  5.049323e-03,
   -1.357229e-02,  2.372964e-02, -1.643792e-02, -5.917034e-04,
   -3.447614e-03,  9.256739e-03, -1.167956e-02,  9.422505e-03,
    4.449906e-03, -7.153930e-03, -2.534863e-02,  1.186168e-02,
    1.634606e-02,  6.102478e-03, -8.679118e-03, -1.403214e-03,
   -2.301784e-02,  5.951548e-03,  8.151616e-04, -1.590279e-02,
   -2.150681e-03,  3.241482e-02, -1.558443e-02, -1.846575e-02,
   -7.157708e-03,  4.942589e-03, -4.207388e-04, -1.237954e-02,
    7.904410e-03,  1.881016e-03,  3.603795e-03,  2.268045e-02,
   -7.283687e-04,  6.184093e-03, -3.512762e-03,  8.918201e-03,
    4.925882e-03,  4.945130e-03,  6.876466e-03, -8.857343e-04,
    1.520295e-03, -6.905482e-03, -1.692796e-02, -5.144599e-03,
   -6.734104e-02,  3.527592e-02, -4.175852e-03,  1.612170e-02,
   -6.784498e-02, -3.033462e-02,  6.908447e-02, -5.953255e-02,
    5.038259e-02, -3.710231e-02,  4.116068e-02,  6.007843e-02,
   -5.091944e-02,  4.896373e-02,  4.701371e-02,  9.603739e-02,
    6.445114e-02,  9.189608e-02,  1.106665e-02,  5.264862e-02,
   -1.608533e-02,  5.701574e-02, -5.312170e-02,  6.159232e-03,
   -3.642430e-02,  6.257253e-02, -7.197294e-02, -4.991207e-02,
    6.647585e-02, -8.849066e-03,  3.605337e-02,  3.545563e-02,
    1.019726e-02, -6.984589e-02,  4.692037e-02,  7.825402e-03,
   -4.017687e-02,  1.047062e-02, -8.611501e-03,  9.565827e-02,
    7.511921e-02, -2.899256e-02, -4.401169e-02,  3.149766e-02,
    2.322233e-02,  1.408854e-02, -9.162848e-02, -1.090211e-01,
    7.823423e-02, -1.884162e-02, -3.909165e-02,  4.073324e-02,
   -1.933861e-02, -7.602519e-02,  2.349740e-02, -1.797974e-03,
   -1.109023e-01,  1.011382e-01,  8.805590e-02, -1.586175e-02,
   -3.840087e-02,  5.551869e-02, -1.839059e-02, -6.276210e-02],
  [-2.794226e-02, -1.139883e-02,  7.556980e-03, -2.222501e-02,
    3.345236e-02,  1.204625e-02, -9.963103e-03, -3.771665e-03,
    1.168858e-02, -1.914934e-02, -5.040238e-03, -1.625694e-03,
    1.291997e-02,  5.683492e-03,  7.173336e-03,  1.564093e-02,
   -2.520444e-02, -7.042294e-03, -7.232070e-04,  5.909349e-03,
   -1.558257e-02,  2.768575e-02, -1.921294e-02,  4.814388e-04,
   -5.318580e-03,  1.080225e-02, -1.522349e-02,  1.007204e-02,
    4.545135e-03, -9.291550e-03, -3.048398e-02,  1.471634e-02,
    1.875882e-02,  7.210703e-03, -9.616918e-03, -1.912684e-03,
   -2.652648e-02,  6.842827e-03,  1.972836e-03, -1.820655e-02,
   -2.357508e-03,  3.993083e-02, -1.741396e-02, -2.094152e-02,
   -9.616318e-03,  6.208917e-03, -3.321906e-04, -1.565371e-02,
    8.667537e-03,  2.150604e-03,  3.047691e-03,  2.799763e-02,
   -3.787734e-04,  7.646319e-03, -4.670232e-03,  1.182385e-02,
    5.126853e-03,  6.138523e-03,  7.640237e-03, -1.804236e-03,
    2.165547e-03, -8.461366e-03, -2.043529e-02, -6.691047e-03,
   -6.618617e-02,  3.351253e-02, -5.073777e-03,  1.583436e-02,
   -6.370739e-02, -2.938992e-02,  6.545334e-02, -5.690064e-02,
    4.887319e-02, -3.565945e-02,  3.909755e-02,  5.789412e-02,
   -4.888273e-02,  4.641850e-02,  4.443412e-02,  9.326758e-02,
    6.155592e-02,  9.006290e-02,  1.087068e-02,  5.009111e-02,
   -1.591982e-02,  5.406760e-02, -5.116871e-02,  5.630304e-03,
   -3.421108e-02,  5.922178e-02, -6.876859e-02, -4.979020e-02,
    6.496748e-02, -7.511536e-03,  3.482144e-02,  3.403703e-02,
    1.094207e-02, -6.771504e-02,  4.491663e-02,  6.870430e-03,
   -3.897342e-02,  1.103786e-02, -7.729925e-03,  9.236174e-02,
    7.266061e-02, -2.971622e-02, -4.167381e-02,  3.016999e-02,
    2.032510e-02,  1.278642e-02, -8.738130e-02, -1.056478e-01,
    7.561062e-02, -1.752478e-02, -3.710158e-02,  3.912101e-02,
   -1.824567e-02, -7.309394e-02,  2.249365e-02, -1.251107e-03,
   -1.073880e-01,  9.886909e-02,  8.594570e-02, -1.483002e-02,
   -3.796803e-02,  5.306761e-02, -1.665036e-02, -6.028948e-02],
  [-3.300084e-02, -1.298092e-02,  7.391327e-03, -2.568721e-02,
    3.989686e-02,  1.309515e-02, -1.159886e-02, -5.086204e-03,
    1.334361e-02, -2.210481e-02, -6.540888e-03,  3.510107e-05,
    1.532371e-02,  6.500329e-03,  9.202174e-03,  1.720283e-02,
   -2.966871e-02, -8.763980e-03, -2.531773e-03,  6.472642e-03,
   -1.688716e-02,  3.066108e-02, -2.130482e-02,  1.684628e-03,
   -7.301755e-03,  1.204089e-02, -1.838678e-02,  1.016454e-02,
    4.334326e-03, -1.104515e-02, -3.449699e-02,  1.727307e-02,
    2.050421e-02,  8.144818e-03, -1.015371e-02, -2.171495e-03,
   -2.895026e-02,  7.605142e-03,  3.160217e-03, -1.968069e-02,
   -2.416836e-03,  4.611244e-02, -1.844740e-02, -2.253755e-02,
   -1.188874e-02,  7.257914e-03, -1.356793e-04, -1.859586e-02,
    9.067814e-03,  2.226107e-03,  1.977280e-03,  3.241567e-02,
   -9.704439e-05,  8.947698e-03, -5.784345e-03,  1.448543e-02,
    4.998756e-03,  7.273872e-03,  7.959492e-03, -2.639017e-03,
    2.760633e-03, -9.771623e-03, -2.324956e-02, -8.020387e-03,
   -6.505494e-02,  3.176921e-02, -5.955600e-03,  1.554868e-02,
   -5.961261e-02, -2.847499e-02,  6.188426e-02, -5.431109e-02,
    4.739613e-02, -3.423112e-02,  3.706641e-02,  5.574280e-02,
   -4.688922e-02,  4.390913e-02,  4.191123e-02,  9.055267e-02,
    5.869354e-02,  8.826252e-02,  1.068198e-02,  4.756387e-02,
   -1.575703e-02,  5.119018e-02, -4.924667e-02,  5.101721e-03,
   -3.203629e-02,  5.593687e-02, -6.562627e-02, -4.966729e-02,
    6.347177e-02, -6.170815e-03,  3.361872e-02,  3.262310e-02,
    1.169119e-02, -6.559002e-02,  4.294270e-02,  5.933520e-03,
   -3.776640e-02,  1.160332e-02, -6.859935e-03,  8.910785e-02,
    7.022699e-02, -3.042642e-02, -3.937652e-02,  2.886528e-02,
    1.746945e-02,  1.150197e-02, -8.318979e-02, -1.023084e-01,
    7.300184e-02, -1.623022e-02, -3.513239e-02,  3.752395e-02,
   -1.715649e-02, -7.021518e-02,  2.148368e-02, -7.120610e-04,
   -1.039221e-01,  9.665136e-02,  8.387960e-02, -1.379928e-02,
   -3.753912e-02,  5.064748e-02, -1.492600e-02, -5.783495e-02],
  [-3.736293e-02, -1.437693e-02,  7.077655e-03, -2.844144e-02,
    4.566120e-02,  1.366188e-02, -1.297764e-02, -6.458740e-03,
    1.464909e-02, -2.450180e-02, -7.916067e-03,  1.733566e-03,
    1.728306e-02,  7.181702e-03,  1.108294e-02,  1.838768e-02,
   -3.354407e-02, -1.032970e-02, -4.445942e-03,  6.814816e-03,
   -1.769554e-02,  3.297457e-02, -2.293148e-02,  2.902266e-03,
   -9.296522e-03,  1.308825e-02, -2.117058e-02,  9.921514e-03,
    3.961134e-03, -1.241532e-02, -3.764689e-02,  1.957899e-02,
    2.180782e-02,  8.971727e-03, -1.044076e-02, -2.181339e-03,
   -3.063493e-02,  8.314310e-03,  4.285601e-03, -2.057579e-02,
   -2.384310e-03,  5.118107e-02, -1.895815e-02, -2.356896e-02,
   -1.393378e-02,  8.095780e-03,  1.524343e-04, -2.124447e-02,
    9.253157e-03,  2.146755e-03,  5.706431e-04,  3.605870e-02,
    5.942422e-05,  1.012418e-02, -6.837718e-03,  1.687577e-02,
    4.678101e-03,  8.366718e-03,  7.960692e-03, -3.305253e-03,
    3.271491e-03, -1.086877e-02, -2.551702e-02, -9.142909e-03,
   -6.394731e-02,  3.004659e-02, -6.821172e-03,  1.526478e-02,
   -5.556264e-02, -2.758912e-02,  5.837776e-02, -5.176439e-02,
    4.595108e-02, -3.281799e-02,  3.506765e-02,  5.362495e-02,
   -4.493861e-02,  4.143631e-02,  3.944476e-02,  8.789256e-02,
    5.586497e-02,  8.649489e-02,  1.050030e-02,  4.506777e-02,
   -1.559686e-02,  4.838271e-02, -4.735592e-02,  4.573905e-03,
   -2.990010e-02,  5.271772e-02, -6.254584e-02, -4.954353e-02,
    6.198938e-02, -4.828012e-03,  3.244479e-02,  3.121491e-02,
    1.244391e-02, -6.347230e-02,  4.099905e-02,  5.014604e-03,
   -3.655690e-02,  1.216659e-02, -6.001806e-03,  8.589767e-02,
    6.781939e-02, -3.112321e-02, -3.712002e-02,  2.758355e-02,
    1.465611e-02,  1.023557e-02, -7.905553e-02, -9.900455e-02,
    7.040930e-02, -1.495795e-02, -3.318472e-02,  3.594276e-02,
   -1.607194e-02, -6.738912e-02,  2.046845e-02, -1.810185e-04,
   -1.005054e-01,  9.448448e-02,  8.185739e-02, -1.277041e-02,
   -3.711448e-02,  4.825916e-02, -1.321831e-02, -5.539968e-02],
  [-4.110418e-02, -1.564168e-02,  6.729697e-03, -3.059193e-02,
    5.077805e-02,  1.389365e-02, -1.412640e-02, -7.841013e-03,
    1.567201e-02, -2.644626e-02, -9.135122e-03,  3.338776e-03,
    1.884579e-02,  7.749962e-03,  1.280549e-02,  1.931304e-02,
   -3.690555e-02, -1.174465e-02, -6.353060e-03,  7.000320e-03,
   -1.815701e-02,  3.483723e-02, -2.423930e-02,  4.073492e-03,
   -1.123312e-02,  1.400606e-02, -2.360110e-02,  9.487355e-03,
    3.524285e-03, -1.344211e-02, -4.014060e-02,  2.165837e-02,
    2.280630e-02,  9.729189e-03, -1.057145e-02, -1.977451e-03,
   -3.182024e-02,  8.999123e-03,  5.306876e-03, -2.107226e-02,
   -2.303680e-03,  5.533743e-02, -1.912591e-02, -2.424776e-02,
   -1.574133e-02,  8.738407e-03,  5.152451e-04, -2.362810e-02,
    9.312412e-03,  1.955633e-03, -1.032964e-03,  3.904068e-02,
    7.739930e-05,  1.119788e-02, -7.818796e-03,  1.899763e-02,
    4.257079e-03,  9.417050e-03,  7.742953e-03, -3.769428e-03,
    3.684047e-03, -1.177742e-02, -2.735072e-02, -1.008605e-02,
   -6.286313e-02,  2.834524e-02, -7.670362e-03,  1.498277e-02,
   -5.155936e-02, -2.673153e-02,  5.493432e-02, -4.926097e-02,
    4.453761e-02, -3.142073e-02,  3.310153e-02,  5.154096e-02,
   -4.303045e-02,  3.900060e-02,  3.703435e-02,  8.528709e-02,
    5.307113e-02,  8.475991e-02,  1.032536e-02,  4.260360e-02,
   -1.543920e-02,  4.564438e-02, -4.549675e-02,  4.047277e-03,
   -2.780259e-02,  4.956418e-02, -5.952705e-02, -4.941909e-02,
    6.052084e-02, -3.484225e-03,  3.129912e-02,  2.981347e-02,
    1.319951e-02, -6.136329e-02,  3.908610e-02,  4.113595e-03,
   -3.534601e-02,  1.272728e-02, -5.155794e-03,  8.273210e-02,
    6.543875e-02, -3.180669e-02, -3.490441e-02,  2.632478e-02,
    1.188572e-02,  8.987561e-03, -7.497989e-02, -9.573766e-02,
    6.783444e-02, -1.370796e-02, -3.125909e-02,  3.437813e-02,
   -1.499289e-02, -6.461594e-02,  1.944891e-02,  3.418597e-04,
   -9.713889e-02,  9.236778e-02,  7.987882e-02, -1.174428e-02,
   -3.669440e-02,  4.590340e-02, -1.152800e-02, -5.298476e-02],
  [-4.430163e-02, -1.680525e-02,  6.409633e-03, -3.224090e-02,
    5.528744e-02,  1.390778e-02, -1.506975e-02, -9.195185e-03,
    1.646998e-02, -2.803196e-02, -1.018766e-02,  4.787557e-03,
    2.007082e-02,  8.221042e-03,  1.437715e-02,  2.005451e-02,
   -3.982107e-02, -1.302304e-02, -8.183135e-03,  7.080195e-03,
   -1.837565e-02,  3.638725e-02, -2.532556e-02,  5.168440e-03,
   -1.306696e-02,  1.482482e-02, -2.571378e-02,  8.953488e-03,
    3.088470e-03, -1.418178e-02, -4.213826e-02,  2.352585e-02,
    2.358365e-02,  1.043881e-02, -1.060477e-02, -1.605810e-03,
   -3.267025e-02,  9.664433e-03,  6.210757e-03, -2.129800e-02,
   -2.207389e-03,  5.875330e-02, -1.906885e-02, -2.471459e-02,
   -1.731994e-02,  9.206981e-03,  9.370643e-04, -2.576847e-02,
    9.299361e-03,  1.691993e-03, -2.729395e-03,  4.146402e-02,
   -3.382283e-05,  1.218315e-02, -8.721379e-03,  2.086946e-02,
    3.795626e-03,  1.042068e-02,  7.383582e-03, -4.028754e-03,
    3.997845e-03, -1.251918e-02, -2.883896e-02, -1.088183e-02,
   -6.180226e-02,  2.666568e-02, -8.503039e-03,  1.470273e-02,
   -4.760447e-02, -2.590143e-02,  5.155420e-02, -4.680121e-02,
    4.315526e-02, -3.003996e-02,  3.116827e-02,  4.949113e-02,
   -4.116426e-02,  3.660249e-02,  3.467954e-02,  8.273589e-02,
    5.031275e-02,  8.305733e-02,  1.015683e-02,  4.017202e-02,
   -1.528397e-02,  4.297426e-02, -4.366937e-02,  3.522268e-03,
   -2.574377e-02,  4.647594e-02, -5.656952e-02, -4.929417e-02,
    5.906674e-02, -2.140535e-03,  3.018119e-02,  2.841977e-02,
    1.395726e-02, -5.926444e-02,  3.720419e-02,  3.230394e-03,
   -3.413485e-02,  1.328497e-02, -4.322141e-03,  7.961196e-02,
    6.308589e-02, -3.247695e-02, -3.272964e-02,  2.508888e-02,
    9.158828e-03,  7.758257e-03, -7.096404e-02, -9.250911e-02,
    6.527857e-02, -1.248018e-02, -2.935602e-02,  3.283068e-02,
   -1.392010e-02, -6.189563e-02,  1.842602e-02,  8.564261e-04,
   -9.382342e-02,  9.030055e-02,  7.794354e-02, -1.072174e-02,
   -3.627917e-02,  4.358087e-02, -9.855730e-03, -5.059118e-02],
  [-4.702822e-02, -1.788389e-02,  6.148799e-03, -3.348177e-02,
    5.923569e-02,  1.379252e-02, -1.583083e-02, -1.049438e-02,
    1.709133e-02, -2.933740e-02, -1.107576e-02,  6.057625e-03,
    2.101713e-02,  8.607305e-03,  1.581242e-02,  2.066113e-02,
   -4.235053e-02, -1.418128e-02, -9.894598e-03,  7.092626e-03,
   -1.842290e-02,  3.771437e-02, -2.625429e-02,  6.174468e-03,
   -1.477259e-02,  1.555809e-02, -2.754555e-02,  8.375808e-03,
    2.693620e-03, -1.469329e-02, -4.376125e-02,  2.519304e-02,
    2.419304e-02,  1.111322e-02, -1.057897e-02, -1.111722e-03,
   -3.329564e-02,  1.030429e-02,  6.999802e-03, -2.134256e-02,
   -2.118211e-03,  6.157066e-02, -1.886483e-02, -2.506113e-02,
   -1.868850e-02,  9.524602e-03,  1.404062e-03, -2.768310e-02,
    9.246869e-03,  1.388143e-03, -4.443725e-03,  4.341896e-02,
   -2.550030e-04,  1.309009e-02, -9.543628e-03,  2.251663e-02,
    3.330890e-03,  1.137421e-02,  6.942018e-03, -4.097666e-03,
    4.220590e-03, -1.311443e-02, -3.005124e-02, -1.156072e-02,
   -6.076455e-02,  2.500834e-02, -9.319075e-03,  1.442478e-02,
   -4.369950e-02, -2.509801e-02,  4.823751e-02, -4.438541e-02,
    4.180355e-02, -2.867628e-02,  2.926798e-02,  4.747571e-02,
   -3.933943e-02,  3.424238e-02,  3.237982e-02,  8.023864e-02,
    4.759052e-02,  8.138684e-02,  9.994390e-03,  3.777366e-02,
   -1.513108e-02,  4.037133e-02, -4.187388e-02,  2.999303e-03,
   -2.372355e-02,  4.345262e-02, -5.367277e-02, -4.916897e-02,
    5.762758e-02, -7.979980e-04,  2.909046e-02,  2.703477e-02,
    1.471644e-02, -5.717705e-02,  3.535362e-02,  2.364899e-03,
   -3.292451e-02,  1.383923e-02, -3.501078e-03,  7.653788e-02,
    6.076165e-02, -3.313413e-02, -3.059572e-02,  2.387571e-02,
    6.475869e-03,  6.547939e-03, -6.700896e-02, -8.932018e-02,
    6.274297e-02, -1.127451e-02, -2.747587e-02,  3.130100e-02,
   -1.285434e-02, -5.922818e-02,  1.740078e-02,  1.362540e-03,
   -9.055974e-02,  8.828200e-02,  7.605118e-02, -9.703661e-03,
   -3.586909e-02,  4.129222e-02, -8.202109e-03, -4.821981e-02],
  [-4.935018e-02, -1.888660e-02,  5.960284e-03, -3.439587e-02,
    6.267286e-02,  1.361121e-02, -1.643148e-02, -1.172150e-02,
    1.757568e-02, -3.042582e-02, -1.180886e-02,  7.150167e-03,
    2.173847e-02,  8.919116e-03,  1.712774e-02,  2.116530e-02,
   -4.454597e-02, -1.523497e-02, -1.146503e-02,  7.064785e-03,
   -1.834726e-02,  3.887657e-02, -2.706733e-02,  7.088279e-03,
   -1.633841e-02,  1.621131e-02, -2.913141e-02,  7.786941e-03,
    2.362278e-03, -1.503120e-02, -4.510025e-02,  2.667143e-02,
    2.466981e-02,  1.175992e-02, -1.051941e-02, -5.347891e-04,
   -3.377003e-02,  1.090923e-02,  7.684502e-03, -2.126789e-02,
   -2.051153e-03,  6.390442e-02, -1.856546e-02, -2.534582e-02,
   -1.987068e-02,  9.714060e-03,  1.904387e-03, -2.938718e-02,
    9.175188e-03,  1.068824e-03, -6.124177e-03,  4.498373e-02,
   -5.640069e-04,  1.392646e-02, -1.028702e-02,  2.396628e-02,
    2.884385e-03,  1.227666e-02,  6.462972e-03, -3.999128e-03,
    4.364055e-03, -1.358267e-02, -3.104268e-02, -1.214906e-02,
   -5.974979e-02,  2.337361e-02, -1.011834e-02,  1.414899e-02,
   -3.984588e-02, -2.432039e-02,  4.498422e-02, -4.201386e-02,
    4.048191e-02, -2.733024e-02,  2.740067e-02,  4.549488e-02,
   -3.755531e-02,  3.192060e-02,  3.013451e-02,  7.779481e-02,
    4.490497e-02,  7.974809e-02,  9.837653e-03,  3.540902e-02,
   -1.498045e-02,  3.783454e-02, -4.011037e-02,  2.478815e-03,
   -2.174178e-02,  4.049369e-02, -5.083623e-02, -4.904369e-02,
    5.620384e-02,  5.423445e-04,  2.802633e-02,  2.565939e-02,
    1.547634e-02, -5.510251e-02,  3.353456e-02,  1.516987e-03,
   -3.171610e-02,  1.438965e-02, -2.692829e-03,  7.351039e-02,
    5.846672e-02, -3.377832e-02, -2.850248e-02,  2.268509e-02,
    3.837178e-03,  5.356859e-03, -6.311539e-02, -8.617195e-02,
    6.022890e-02, -1.009082e-02, -2.561898e-02,  2.978962e-02,
   -1.179633e-02, -5.661343e-02,  1.637417e-02,  1.860067e-03,
   -8.734853e-02,  8.631121e-02,  7.420128e-02, -8.690866e-03,
   -3.546439e-02,  3.903799e-02, -6.567673e-03, -4.587147e-02],
  [-5.132602e-02, -1.981891e-02,  5.846587e-03, -3.505174e-02,
    6.565029e-02,  1.340716e-02, -1.689218e-02, -1.286745e-02,
    1.795498e-02, -3.134673e-02, -1.240039e-02,  8.078804e-03,
    2.228122e-02,  9.165673e-03,  1.833892e-02,  2.158895e-02,
   -4.645223e-02, -1.619783e-02, -1.288494e-02,  7.015057e-03,
   -1.818155e-02,  3.991130e-02, -2.779195e-02,  7.911504e-03,
   -1.776234e-02,  1.678666e-02, -3.050308e-02,  7.204685e-03,
    2.105176e-03, -1.524242e-02, -4.622234e-02,  2.797333e-02,
    2.503906e-02,  1.238348e-02, -1.044320e-02,  9.271020e-05,
   -3.414163e-02,  1.146994e-02,  8.278590e-03, -2.111639e-02,
   -2.015243e-03,  6.584635e-02, -1.820518e-02, -2.560474e-02,
   -2.089148e-02,  9.796484e-03,  2.428069e-03, -3.089477e-02,
    9.096874e-03,  7.518247e-04, -7.736715e-03,  4.622529e-02,
   -9.395146e-04,  1.469875e-02, -1.095533e-02,  2.524455e-02,
    2.467237e-03,  1.312952e-02,  5.979091e-03, -3.759213e-03,
    4.441339e-03, -1.394239e-02, -3.185721e-02, -1.266839e-02,
   -5.875774e-02,  2.176183e-02, -1.090070e-02,  1.387547e-02,
   -3.604485e-02, -2.356771e-02,  4.179412e-02, -3.968674e-02,
    3.918973e-02, -2.600238e-02,  2.556629e-02,  4.354875e-02,
   -3.581118e-02,  2.963735e-02,  2.794294e-02,  7.540391e-02,
    4.225659e-02,  7.814065e-02,  9.686206e-03,  3.307854e-02,
   -1.483202e-02,  3.536274e-02, -3.837879e-02,  1.961231e-03,
   -1.979821e-02,  3.759861e-02, -4.805920e-02, -4.891853e-02,
    5.479599e-02,  1.879479e-03,  2.698817e-02,  2.429451e-02,
    1.623622e-02, -5.304204e-02,  3.174719e-02,  6.865367e-04,
   -3.051072e-02,  1.493577e-02, -1.897609e-03,  7.052986e-02,
    5.620175e-02, -3.440968e-02, -2.644974e-02,  2.151678e-02,
    1.243006e-03,  4.185260e-03, -5.928394e-02, -8.306541e-02,
    5.773749e-02, -8.928953e-03, -2.378558e-02,  2.829707e-02,
   -1.074675e-02, -5.405120e-02,  1.534722e-02,  2.348864e-03,
   -8.419036e-02,  8.438724e-02,  7.239331e-02, -7.684195e-03,
   -3.506534e-02,  3.681866e-02, -4.952895e-03, -4.354683e-02],
  [-5.300649e-02, -2.068493e-02,  5.804303e-03, -3.550561e-02,
    6.821837e-02,  1.320855e-02, -1.723186e-02, -1.392915e-02,
    1.825457e-02, -3.213805e-02, -1.286556e-02,  8.862779e-03,
    2.268405e-02,  9.355378e-03,  1.946006e-02,  2.194747e-02,
   -4.810794e-02, -1.708149e-02, -1.415350e-02,  6.955189e-03,
   -1.794806e-02,  4.084294e-02, -2.844603e-02,  8.648250e-03,
   -1.904843e-02,  1.728574e-02, -3.168882e-02,  6.637692e-03,
    1.925325e-03, -1.536530e-02, -4.717689e-02,  2.911199e-02,
    2.531985e-02,  1.298665e-02, -1.036197e-02,  7.457240e-04,
   -3.444162e-02,  1.197903e-02,  8.796364e-03, -2.091670e-02,
   -2.015076e-03,  6.746937e-02, -1.780727e-02, -2.585920e-02,
   -2.177509e-02,  9.790719e-03,  2.966830e-03, -3.221948e-02,
    9.019683e-03,  4.491011e-04, -9.260539e-03,  4.720027e-02,
   -1.362751e-03,  1.541269e-02, -1.155379e-02,  2.637518e-02,
    2.083917e-03,  1.393613e-02,  5.513296e-03, -3.403873e-03,
    4.465168e-03, -1.421072e-02, -3.252996e-02, -1.313564e-02,
   -5.778813e-02,  2.017324e-02, -1.166600e-02,  1.360433e-02,
   -3.229756e-02, -2.283908e-02,  3.866692e-02, -3.740428e-02,
    3.792637e-02, -2.469319e-02,  2.376470e-02,  4.163737e-02,
   -3.410619e-02,  2.739279e-02,  2.580428e-02,  7.306526e-02,
    3.964566e-02,  7.656395e-02,  9.539583e-03,  3.078256e-02,
   -1.468574e-02,  3.295471e-02, -3.667907e-02,  1.446978e-03,
   -1.789251e-02,  3.476668e-02, -4.534092e-02, -4.879373e-02,
    5.340444e-02,  3.212412e-03,  2.597533e-02,  2.294100e-02,
    1.699535e-02, -5.099691e-02,  2.999159e-02, -1.265835e-04,
   -2.930948e-02,  1.547715e-02, -1.115635e-03,  6.759655e-02,
    5.396734e-02, -3.502833e-02, -2.443725e-02,  2.037046e-02,
   -1.306490e-03,  3.033370e-03, -5.551499e-02, -8.000142e-02,
    5.526992e-02, -7.788708e-03, -2.197583e-02,  2.682382e-02,
   -9.706264e-03, -5.154119e-02,  1.432094e-02,  2.828785e-03,
   -8.108579e-02,  8.250901e-02,  7.062671e-02, -6.684486e-03,
   -3.467219e-02,  3.463467e-02, -3.358179e-03, -4.124647e-02],
  [-5.443506e-02, -2.148842e-02,  5.826969e-03, -3.580272e-02,
    7.042506e-02,  1.303241e-02, -1.746784e-02, -1.490782e-02,
    1.849434e-02, -3.282829e-02, -1.321992e-02,  9.522910e-03,
    2.297840e-02,  9.496002e-03,  2.050322e-02,  2.225208e-02,
   -4.954629e-02, -1.789573e-02, -1.527556e-02,  6.892163e-03,
   -1.766215e-02,  4.168768e-02, -2.904149e-02,  9.303792e-03,
   -2.020444e-02,  1.771075e-02, -3.271347e-02,  6.089229e-03,
    1.820904e-03, -1.542993e-02, -4.800015e-02,  3.010125e-02,
    2.552757e-02,  1.357104e-02, -1.028356e-02,  1.405570e-03,
   -3.468986e-02,  1.243155e-02,  9.251279e-03, -2.068795e-02,
   -2.052073e-03,  6.883135e-02, -1.738765e-02, -2.612087e-02,
   -2.254364e-02,  9.713099e-03,  3.513878e-03, -3.337483e-02,
    8.948332e-03,  1.680146e-04, -1.068451e-02,  4.795614e-02,
   -1.818088e-03,  1.607350e-02, -1.208846e-02,  2.737904e-02,
